group_name,group_level,strata_name,strata_level,variable,variable_level,variable_type,estimate_type,estimate,cdm_name,result_type
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,76.7790511727079,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Hyperlipidaemia_narrow,binary,count,45987,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,76.60414445629,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,None,binary,count,984,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,None,binary,percentage,1.63912579957356,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Unknown,binary,count,12956,PHARMETRICS,Summary indication
cohort_name,simvastatin,Overall,Overall,Indication any time prior,Unknown,binary,percentage,21.5818230277185,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,number subjects,NA,numeric,count,253,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,number records,NA,NA,count,253,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Hyperlipidaemia_broad,binary,count,55,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Hyperlipidaemia_broad,binary,percentage,21.7391304347826,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Hyperlipidaemia_narrow,binary,count,54,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,21.3438735177866,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,None,binary,count,167,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,None,binary,percentage,66.0079051383399,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Unknown,binary,count,31,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication on index date,Unknown,binary,percentage,12.2529644268775,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,94,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,37.1541501976285,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,95,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,37.5494071146245,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,None,binary,count,57,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,None,binary,percentage,22.5296442687747,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Unknown,binary,count,101,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 30 days,Unknown,binary,percentage,39.9209486166008,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,129,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,50.9881422924901,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,130,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,51.3833992094862,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,None,binary,count,14,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,None,binary,percentage,5.53359683794466,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Unknown,binary,count,109,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication during prior 180 days,Unknown,binary,percentage,43.0830039525692,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Hyperlipidaemia_broad,binary,count,146,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,57.7075098814229,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Hyperlipidaemia_narrow,binary,count,145,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,57.3122529644269,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,None,binary,count,<5,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,None,binary,percentage,NA,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Unknown,binary,count,105,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,0 to 19,Indication any time prior,Unknown,binary,percentage,41.501976284585,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,number subjects,NA,numeric,count,2841,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,number records,NA,NA,count,2841,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Hyperlipidaemia_broad,binary,count,847,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Hyperlipidaemia_broad,binary,percentage,29.813445969729,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Hyperlipidaemia_narrow,binary,count,846,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,29.7782470960929,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,None,binary,count,1613,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,None,binary,percentage,56.7757831749384,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Unknown,binary,count,381,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication on index date,Unknown,binary,percentage,13.4107708553326,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,1317,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,46.3569165786695,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,1321,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,46.4977120732137,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,None,binary,count,375,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,None,binary,percentage,13.1995776135164,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Unknown,binary,count,1145,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 30 days,Unknown,binary,percentage,40.30271031327,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,1586,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,55.8254135867652,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,1589,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,55.9310102076734,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,None,binary,count,94,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,None,binary,percentage,3.3086941217881,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Unknown,binary,count,1158,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication during prior 180 days,Unknown,binary,percentage,40.7602956705385,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Hyperlipidaemia_broad,binary,count,1887,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,66.4202745512144,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Hyperlipidaemia_narrow,binary,count,1883,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,66.2794790566702,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,None,binary,count,30,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,None,binary,percentage,1.05596620908131,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Unknown,binary,count,924,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,20 to 39,Indication any time prior,Unknown,binary,percentage,32.5237592397043,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,number subjects,NA,numeric,count,22338,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,number records,NA,NA,count,22338,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Hyperlipidaemia_broad,binary,count,6197,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Hyperlipidaemia_broad,binary,percentage,27.7419643656549,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Hyperlipidaemia_narrow,binary,count,6179,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,27.6613841883785,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,None,binary,count,13009,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,None,binary,percentage,58.2370847882532,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Unknown,binary,count,3132,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication on index date,Unknown,binary,percentage,14.0209508460919,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,9927,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,44.4399677679291,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,9959,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,44.5832214164205,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,None,binary,count,4051,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,None,binary,percentage,18.1350165637031,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Unknown,binary,count,8328,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 30 days,Unknown,binary,percentage,37.2817620198764,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,12919,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,57.8341839018712,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,12962,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,58.0266809920315,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,None,binary,count,1025,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,None,binary,percentage,4.58859342823888,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Unknown,binary,count,8351,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication during prior 180 days,Unknown,binary,percentage,37.3847255797296,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Hyperlipidaemia_broad,binary,count,16244,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,72.7191333154266,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Hyperlipidaemia_narrow,binary,count,16207,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,72.5534962843585,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,None,binary,count,331,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,None,binary,percentage,1.48177992658251,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Unknown,binary,count,5763,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,40 to 59,Indication any time prior,Unknown,binary,percentage,25.7990867579909,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,number subjects,NA,numeric,count,28264,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,number records,NA,NA,count,28264,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Hyperlipidaemia_broad,binary,count,6019,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Hyperlipidaemia_broad,binary,percentage,21.2956410982168,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Hyperlipidaemia_narrow,binary,count,6001,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,21.231955844891,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,None,binary,count,18450,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,None,binary,percentage,65.2773846589301,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Unknown,binary,count,3795,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication on index date,Unknown,binary,percentage,13.4269742428531,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,10652,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,37.6875176903481,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,10687,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,37.8113501273705,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,None,binary,count,6962,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,None,binary,percentage,24.6320407585621,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Unknown,binary,count,10615,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 30 days,Unknown,binary,percentage,37.5566091140674,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,16575,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,58.6435041041608,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,16630,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,58.8380979337673,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,None,binary,count,1584,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,None,binary,percentage,5.60430229266912,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Unknown,binary,count,10050,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication during prior 180 days,Unknown,binary,percentage,35.5575997735635,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Hyperlipidaemia_broad,binary,count,22352,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,79.0829323521087,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Hyperlipidaemia_narrow,binary,count,22301,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,78.902490801019,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,None,binary,count,522,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,None,binary,percentage,1.84687234644778,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Unknown,binary,count,5390,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,60 to 79,Indication any time prior,Unknown,binary,percentage,19.0701953014435,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,number subjects,NA,numeric,count,6336,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,number records,NA,NA,count,6336,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Hyperlipidaemia_broad,binary,count,1044,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Hyperlipidaemia_broad,binary,percentage,16.4772727272727,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Hyperlipidaemia_narrow,binary,count,1037,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,16.3667929292929,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,None,binary,count,4173,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,None,binary,percentage,65.8617424242424,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Unknown,binary,count,1119,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication on index date,Unknown,binary,percentage,17.6609848484848,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,count,2278,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Hyperlipidaemia_narrow,binary,percentage,35.9532828282828,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Hyperlipidaemia_broad,binary,count,2290,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Hyperlipidaemia_broad,binary,percentage,36.1426767676768,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,None,binary,count,1327,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,None,binary,percentage,20.9438131313131,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Unknown,binary,count,2719,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 30 days,Unknown,binary,percentage,42.9135101010101,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,count,3969,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Hyperlipidaemia_narrow,binary,percentage,62.6420454545455,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Hyperlipidaemia_broad,binary,count,3984,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Hyperlipidaemia_broad,binary,percentage,62.8787878787879,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,None,binary,count,298,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,None,binary,percentage,4.70328282828283,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Unknown,binary,count,2054,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication during prior 180 days,Unknown,binary,percentage,32.4179292929293,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Hyperlipidaemia_broad,binary,count,5463,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Hyperlipidaemia_broad,binary,percentage,86.2215909090909,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Hyperlipidaemia_narrow,binary,count,5451,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Hyperlipidaemia_narrow,binary,percentage,86.032196969697,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,None,binary,count,99,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,None,binary,percentage,1.5625,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Unknown,binary,count,774,PHARMETRICS,Summary indication
cohort_name,simvastatin,age_group,80 to 150,Indication any time prior,Unknown,binary,percentage,12.2159090909091,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,number subjects,NA,numeric,count,30539,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,number records,NA,NA,count,30539,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,Hyperlipidaemia_broad,binary,count,7249,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,Hyperlipidaemia_broad,binary,percentage,23.7368610629032,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,Hyperlipidaemia_narrow,binary,count,7231,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,Hyperlipidaemia_narrow,binary,percentage,23.6779200366744,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,None,binary,count,18836,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,None,binary,percentage,61.6785094469367,PHARMETRICS,Summary indication
cohort_name,simvastatin,sex,Female,Indication on index date,Unknown,binary,count,4454,PHARMETRICS,Summary indication
